PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_USER_INSTRUCTIONS,PERF_COUNT_HW_KERNEL_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_LLC_MISS,
39216,933,11405,0,9,53,0,
39225,933,11405,0,9,50,0,
39162,933,11405,0,9,49,0,
39207,933,11405,0,4,63,0,
39109,933,11405,0,4,58,0,
39160,933,11405,0,4,53,0,
39168,933,11405,0,4,56,0,
39317,310,11327,0,9,81,0,
39287,310,11327,0,9,83,0,
39276,310,11327,0,9,76,0,
39264,310,11327,0,9,78,0,
39275,310,11327,0,9,74,0,
39161,933,11405,0,9,6,0,
39162,933,11405,0,9,4,0,
39163,933,11405,0,9,7,0,
39123,933,11405,0,9,4,0,
39127,933,11405,0,9,3,0,
39513,933,8156,0,9,88,0,
39334,933,8156,0,9,74,0,
39411,933,8156,0,9,77,0,
39282,933,8156,0,9,78,0,
35687,933,11327,0,9,83,0,
35752,933,11327,0,9,83,0,
35776,933,11327,0,9,78,0,
35558,933,11327,0,9,82,0,
35749,933,11327,0,9,80,0,
39168,933,11405,0,9,55,0,
39205,933,11405,0,9,56,0,
39259,933,11405,0,9,56,0,
39167,933,11405,0,9,55,0,
39192,933,11405,0,9,51,0,
39239,933,11405,0,4,57,0,
39236,933,11405,0,4,58,0,
39119,933,11405,0,4,58,0,
39135,933,11405,0,4,56,0,
39302,310,11327,0,9,85,0,
39325,310,11327,0,9,77,0,
39230,310,11327,0,9,81,0,
39300,310,11327,0,9,81,0,
39342,310,11327,0,9,82,0,
39251,933,11405,0,9,6,0,
39172,933,11405,0,9,5,0,
39114,933,11405,0,9,5,0,
39225,933,11405,0,9,4,0,
39138,933,11405,0,9,4,0,
39422,933,8156,0,9,80,0,
39302,933,8156,0,9,75,0,
39278,933,8156,0,9,78,0,
39262,933,8156,0,9,80,0,
39243,933,8156,0,9,82,0,
35695,933,11327,0,9,83,0,
35729,933,11327,0,9,85,0,
35614,933,11327,0,9,88,0,
35545,933,11327,0,9,88,0,
39168,933,11405,0,9,55,0,
39111,933,11405,0,9,58,0,
39145,933,11405,0,9,54,0,
39227,933,11405,0,9,56,0,
39135,933,11405,0,9,52,0,
39193,933,11405,0,4,55,0,
39241,933,11405,0,4,58,0,
39181,933,11405,0,4,59,0,
39190,933,11405,0,4,57,0,
39235,933,11405,0,4,57,0,
39302,310,11327,0,9,87,0,
39411,310,11327,0,9,83,0,
39346,310,11327,0,9,79,0,
39242,310,11327,0,9,79,0,
39219,933,11405,0,9,5,0,
39174,933,11405,0,9,4,0,
39128,933,11405,0,9,5,0,
39156,933,11405,0,9,4,0,
39175,933,11405,0,9,4,0,
39355,933,8156,0,9,83,0,
39238,933,8156,0,9,78,0,
39305,933,8156,0,9,82,0,
39324,933,8156,0,9,78,0,
39269,933,8156,0,9,78,0,
35626,933,11327,0,9,86,0,
35644,933,11327,0,9,87,0,
35618,933,11327,0,9,81,0,
35598,933,11327,0,9,82,0,
39171,933,11405,0,9,56,0,
39203,933,11405,0,9,53,0,
39202,933,11405,0,9,55,0,
39111,933,11405,0,9,55,0,
39130,933,11405,0,9,54,0,
39227,933,11405,0,4,53,0,
39294,933,11405,0,4,63,0,
39160,933,11405,0,4,57,0,
39153,933,11405,0,4,56,0,
39143,933,11405,0,4,58,0,
39406,310,11327,0,9,82,0,
39270,310,11327,0,9,77,0,
39257,310,11327,0,9,83,0,
39228,310,11327,0,9,73,0,
39307,310,11327,0,9,77,0,
39153,933,11405,0,9,5,0,
39243,933,11405,0,9,5,0,
39105,933,11405,0,9,4,0,
39291,933,11405,0,9,5,0,
39386,933,8156,0,9,78,0,
39289,933,8156,0,9,81,0,
39287,933,8156,0,9,83,0,
39250,933,8156,0,9,79,0,
39251,933,8156,0,9,74,0,
35631,933,11327,0,9,85,0,
35701,933,11327,0,9,78,0,
35684,933,11327,0,9,81,0,
35651,933,11327,0,9,84,0,
35574,933,11327,0,9,87,0,
39080,933,11405,0,9,55,0,
39142,933,11405,0,9,54,0,
39187,933,11405,0,9,55,0,
39110,933,11405,0,9,53,0,
39258,933,11405,0,4,64,0,
39166,933,11405,0,4,58,0,
39169,933,11405,0,4,57,0,
39097,933,11405,0,4,62,0,
39198,933,11405,0,4,58,0,
39345,310,11327,0,9,79,0,
39292,310,11327,0,9,77,0,
39254,310,11327,0,9,76,0,
39342,310,11327,0,9,79,0,
39307,310,11327,0,9,82,0,
39252,933,11405,0,9,5,0,
39250,933,11405,0,9,3,0,
39210,933,11405,0,9,4,0,
39288,933,11405,0,9,4,0,
39277,933,11405,0,9,5,0,
39334,933,8156,0,9,84,0,
39261,933,8156,0,9,79,0,
39276,933,8156,0,9,79,0,
39377,933,8156,0,9,74,0,
35648,933,11327,0,9,84,0,
35659,933,11327,0,9,82,0,
35603,933,11327,0,9,84,0,
35702,933,11327,0,9,81,0,
35608,933,11327,0,9,84,0,
39196,933,11405,0,9,58,0,
39224,933,11405,0,9,56,0,
39071,933,11405,0,9,57,0,
39136,933,11405,0,9,57,0,
39218,933,11405,0,9,52,0,
39137,933,11405,0,4,55,0,
39198,933,11405,0,4,59,0,
39141,933,11405,0,4,65,0,
39217,933,11405,0,4,55,0,
39466,310,11327,0,9,81,0,
39359,310,11327,0,9,75,0,
39294,310,11327,0,9,79,0,
39305,310,11327,0,9,84,0,
39276,310,11327,0,9,86,0,
39252,933,11405,0,9,5,0,
39376,933,11405,0,9,8,0,
39203,933,11405,0,9,3,0,
39232,933,11405,0,9,3,0,
39253,933,11405,0,9,4,0,
39344,933,8156,0,9,77,0,
39321,933,8156,0,9,74,0,
39346,933,8156,0,9,79,0,
39275,933,8156,0,9,77,0,
35598,933,11327,0,9,81,0,
35677,933,11327,0,9,85,0,
35630,933,11327,0,9,81,0,
35635,933,11327,0,9,80,0,
35595,933,11327,0,9,80,0,
39320,933,11405,0,9,58,0,
39239,933,11405,0,9,53,0,
39120,933,11405,0,9,54,0,
39239,933,11405,0,9,54,0,
39145,933,11405,0,9,54,0,
39176,933,11405,0,4,59,0,
39232,933,11405,0,4,56,0,
39161,933,11405,0,4,61,0,
39092,933,11405,0,4,59,0,
39169,933,11405,0,4,258,0,
39392,933,11405,0,9,5,0,
39113,933,11405,0,9,3,0,
39171,933,11405,0,9,4,0,
39148,933,11405,0,9,5,0,
39292,310,11327,0,9,73,0,
39318,310,11327,0,9,79,0,
39304,310,11327,0,9,79,0,
39358,310,11327,0,9,75,0,
39352,310,11327,0,9,83,0,
39526,933,8156,0,9,76,0,
39477,933,8156,0,9,79,0,
39329,933,8156,0,9,81,0,
39317,933,8156,0,9,81,0,
39225,933,8156,0,9,84,0,
35698,933,11327,0,9,85,0,
35802,933,11327,0,9,83,0,
35823,933,11327,0,9,81,0,
35691,933,11327,0,9,79,0,
39202,933,11405,0,9,53,0,
39175,933,11405,0,9,50,0,
39135,933,11405,0,9,55,0,
