PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_USER_INSTRUCTIONS,PERF_COUNT_HW_KERNEL_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_L1D_ACCESS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_L3_ACCESS,PERF_COUNT_HW_CACHE_L3_MISS,
64047,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64066,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64065,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64013,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64009,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64039,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64076,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64044,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64092,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64028,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64090,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64020,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64161,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64128,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64095,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63979,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63975,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64085,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64009,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64055,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64024,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64050,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64047,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64044,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63981,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63439,24913,15258,0,13,6836,550,140215816492624,140215819225584,
64033,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64202,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64059,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64106,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64038,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63992,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64074,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64140,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64073,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64015,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64079,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64020,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64135,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64082,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64094,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64050,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64036,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63998,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64030,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64114,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64059,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64124,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64048,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64084,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64082,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64096,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64049,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64070,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63995,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63426,24913,15258,0,13,6836,550,140215816492624,140215819225584,
64043,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64069,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63993,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64022,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64062,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63973,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64004,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64077,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64104,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63995,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64120,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64047,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64085,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64085,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64055,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64161,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64024,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63964,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64058,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64044,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64176,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64230,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64052,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63967,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64122,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64114,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64034,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64084,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64134,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64037,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63977,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64054,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64063,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64125,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64027,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64122,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64368,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64064,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63982,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64162,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64024,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64048,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64064,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64046,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64203,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64743,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64045,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64054,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63994,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64030,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64112,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64102,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64045,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64130,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64136,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64088,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64062,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64022,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64038,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64082,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64094,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64114,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64135,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63996,26257,15258,0,13,6992,550,140215816492624,140215819225584,
